Date-of-Decision,Fine-Amount,
17/07/2018,"4,800",
27/09/2018,2018,
25/10/2018,300,
21/11/2018,"2,200",
04/12/2018,"2,000",
09/12/2018,500,
17/12/2018,"27,100",
18/12/2018,500,
20/12/2018,500,
10/01/2019,2019,
17/01/2019,2019,
21/01/2019,388,
04/02/2019,"1,165",
04/02/2019,582,
05/02/2019,"1,165",
05/02/2019,388,
08/02/2019,776,
18/02/2019,"10,000",
20/02/2019,"3,140",
22/02/2019,194,
26/02/2019,2019,
26/02/2019,"13,450",
28/02/2019,"50,000,000",
28/02/2019,"400,000",
04/03/2019,"20,000",
19/03/2019,"5,000",
21/03/2019,"80,000",
25/03/2019,"2,500",
26/03/2019,2018,
26/03/2019,118,
05/04/2019,2018,
05/04/2019,"50,000",
08/04/2019,"1,560",
12/04/2019,"1,560",
17/04/2019,"3,200",
17/04/2019,"3,200",
25/04/2019,"3,200",
29/04/2019,"34,375",
06/05/2019,"50,000",
09/05/2019,"61,500",
16/05/2019,"5,000",
21/05/2019,"170,000",
23/05/2019,"220,000",
28/05/2019,"12,950",
28/05/2019,"400,000",
31/05/2019,"5,000",
03/06/2019,"250,000",
11/06/2019,"60,000",
12/06/2019,"27,000",
13/06/2019,"1,400",
18/06/2019,"20,000",
25/06/2019,"9,400",
26/06/2019,"1,900",
26/06/2019,510,
27/06/2019,"5,100",
02/07/2019,"60,000",
05/07/2019,"130,000",
17/07/2019,"22,046,000",
25/07/2019,"15,000",
30/07/2019,"20,450,000",
02/08/2019,"92,146",
05/08/2019,"3,000",
08/08/2019,"350,000",
16/08/2019,"180,000",
20/08/2019,"150,000",
26/08/2019,"2,500",
28/08/2019,"18,630",
28/08/2019,"25,000",
03/09/2019,"11,000",
03/09/2019,"60,000",
03/09/2019,"2,600,000",
03/09/2019,"511,000",
03/09/2019,"7,000",
10/09/2019,"15,150",
17/09/2019,"120,000",
19/09/2019,"20,000",
26/09/2019,"2,000",
01/10/2019,"195,407",
04/10/2019,"660,000",
07/10/2019,"10,000",
07/10/2019,"9,600",
07/10/2019,"200,000",
08/10/2019,"200,000",
08/10/2019,"15,000",
09/10/2019,"20,000",
09/10/2019,"30,000",
15/10/2019,2019,
16/10/2019,"9,000",
16/10/2019,,
16/10/2019,,
17/10/2019,,
18/10/2019,,
18/10/2019,"60,000",
23/10/2019,"8,000",
24/10/2019,"40,000",
24/10/2019,"16,000,000",
25/10/2019,"9,380",
25/10/2019,,
25/10/2019,,
25/10/2019,"36,000",
28/10/2019,2019,
29/10/2019,"47,000",
30/10/2019,900,
31/10/2019,"12,000",
31/10/2019,900,
31/10/2019,"6,000",
06/11/2019,"900,000",
06/11/2019,"2,000",
07/11/2019,"50,000",
13/11/2019,"3,000",
14/11/2019,588,
19/11/2019,980,
19/11/2019,"60,000",
19/11/2019,"60,000",
21/11/2019,"11,000",
21/11/2019,"2,000",
22/11/2019,"30,000",
25/11/2019,"500,000",
26/11/2019,"60,000",
